Quick stats about the camera health:

Mean_charge_cc:  12365.161655438475
Std_charge_cc:  1257.2413008860053
Std/mean:  0.10167609093351744
n_bad_pix:  255
n_bad_pix/n_tot:  0.12451171875


Pixels that have charge_cc that falls out of the +- 1σ interval [module, n_pixs]:

0:  [1, 4, 9, 10, 11, 25, 28, 35, 36, 48, 53, 56, 57, 58]
1:  [65, 100, 101, 112, 113, 114, 115, 116, 118, 120, 121, 127]
2:  [138, 156, 185, 186]
3:  [240]
4:  [258, 263, 265, 266, 268, 288, 293, 304, 310, 317, 319]
5:  [322, 329, 330, 332, 341, 342, 344, 346, 347, 350, 351, 357, 377]
6:  [394, 396, 410, 425, 426, 445]
7:  [448, 449, 450, 451, 491, 504]
8:  [518, 522, 524, 533, 534, 537, 538, 540, 546, 556, 562, 568, 569, 570, 571, 572, 573, 575]
9:  [619]
10:  [644, 645, 646, 647, 652, 653, 654, 655, 697, 698, 699]
11:  [734, 741, 743, 744, 748, 749, 760, 762, 763]
12:  [809]
13:  [835, 868, 870, 873, 874]
14:  [901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 914, 916, 917, 919, 922]
15:  [966, 968, 971, 972, 981, 984, 988, 990, 1017, 1018]
16:  [1025, 1048, 1049, 1050, 1051, 1067]
17:  [1092, 1093, 1094, 1095, 1097, 1098, 1100]
18:  [1158, 1168, 1177]
19:  [1217, 1224, 1273]
20:  [1284, 1288]
21:  [1368, 1371, 1379, 1380, 1381, 1383]
22:  [1417, 1418, 1425, 1427, 1432, 1434]
23:  [1477, 1480, 1486, 1490, 1494, 1495, 1496, 1498, 1526, 1528, 1529, 1530, 1531]
24:  []
25:  [1606, 1641, 1646, 1650, 1651, 1659, 1663]
26:  [1721]
27:  [1729, 1732, 1737, 1763, 1764, 1765, 1766, 1767, 1775]
28:  [1812, 1813, 1814, 1815, 1825, 1829, 1830, 1831, 1841, 1844, 1848, 1850, 1852, 1853, 1854, 1855]
29:  [1868, 1869, 1871, 1874, 1889, 1892]
30:  [1920, 1922, 1924, 1925, 1926, 1927, 1929, 1930, 1932, 1933, 1937, 1944, 1945, 1946, 1947, 1953, 1954, 1956, 1957, 1958, 1959, 1960, 1964, 1965, 1967]
31:  [1996, 2001, 2005, 2009, 2010, 2036, 2040, 2043]
